Fecha,Valor
2005-01-31,2.3730958411291407
2005-02-28,2.2718376356157823
2005-03-31,12.868636970652684
2005-04-30,5.794446811623157
2005-05-31,11.420825319245198
2005-06-30,12.571366877429934
2005-07-31,-1.9716089753920638
2005-08-31,-4.698893188808313
2005-09-30,-6.361299942581458
2005-10-31,-9.510426962348598
2005-11-30,-10.312244331042784
2005-12-31,-1.7943110755819216
2006-01-31,-0.1869111411783173
2006-02-28,9.420777291905544
2006-03-31,9.901981335142972
2006-04-30,18.649803215052618
2006-05-31,10.31049416083568
2006-06-30,9.033815451382969
2006-07-31,7.440551652109013
2006-08-31,-3.692592949301857
2006-09-30,-1.977874234031999
2006-10-31,-0.07857173715271415
2006-11-30,-7.4827037415280735
2006-12-31,1.5539015755968992
2007-01-31,7.779648382745266
2007-02-28,14.345468615331937
2007-03-31,11.949401905210141
2007-04-30,14.038630160747172
2007-05-31,18.226078734695083
2007-06-30,13.890954019699558
2007-07-31,9.751478551037653
2007-08-31,5.039344628490939
2007-09-30,-1.7003282025798492
2007-10-31,-0.3032389085169893
2007-11-30,2.218963382051662
2007-12-31,2.856945745920896
2008-01-31,15.597323533434263
2008-02-29,17.42149876273535
2008-03-31,16.086343546236428
2008-04-30,22.96966082590149
2008-05-31,17.736209027162417
2008-06-30,19.36125381122739
2008-07-31,15.475786737022222
2008-08-31,4.5379530449448815
2008-09-30,7.229874349888591
2008-10-31,4.2383427808094964
2008-11-30,6.805926442139068
2008-12-31,14.69037894796184
2009-01-31,13.263835651991378
2009-02-28,16.738791506927516
2009-03-31,20.991710748967822
2009-04-30,22.552569145103686
2009-05-31,23.428948909602074
2009-06-30,21.023455924449934
2009-07-31,16.83007239799007
2009-08-31,13.481549747108055
2009-09-30,7.378751637789348
2009-10-31,11.360602231471953
2009-11-30,7.545775462441744
2009-12-31,20.160507499768855
2010-01-31,19.877002043294972
2010-02-28,20.428527330751134
2010-03-31,23.447576543661036
2010-04-30,29.447417245729557
2010-05-31,26.98986568186685
2010-06-30,26.14200148227628
2010-07-31,20.419712873720613
2010-08-31,14.7815132620294
2010-09-30,8.799364807950393
2010-10-31,5.455458325942407
2010-11-30,11.000201105954549
2010-12-31,18.569196382970443
2011-01-31,21.642281232390598
2011-02-28,22.262783663863985
2011-03-31,31.179796815397918
2011-04-30,33.15595213918651
2011-05-31,28.008681729241005
2011-06-30,28.46117531783659
2011-07-31,23.17462615533805
2011-08-31,14.571089106508152
2011-09-30,12.41310804320046
2011-10-31,12.682353579104705
2011-11-30,16.588899691681405
2011-12-31,21.161406156104732
2012-01-31,19.86699189612871
2012-02-29,28.18652488025464
2012-03-31,37.20535983947035
2012-04-30,39.541357852736624
2012-05-31,39.20539709676255
2012-06-30,46.55819447196417
2012-07-31,33.71267153207948
2012-08-31,31.40669692054182
2012-09-30,28.201751252635255
